   0.0 TEL | Telepresence 0.105 launched at Fri Jan 29 13:34:46 2021
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667ac88>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=49376 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65033
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66746a0>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 45573 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a080>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 55537 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a940>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 24609 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668ae80>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 65033 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66746a0>
 242.3 TEL | [44] Running: sudo -n echo -n
 242.3 TEL | [44] ran in 0.02 secs.
 245.9 TEL | (proxy checking local liveness)
 246.0  18 | 2021-01-29T13:38:52+0800 [Poll#info] Checkpoint
 253.3  28 | c : DNS request from ('172.31.140.114', 62728) to None: 43 bytes
 253.4  18 | 2021-01-29T13:39:00+0800 [stdout#info] A query: b'vortex.data.microsoft.com'
 253.4  18 | 2021-01-29T13:39:00+0800 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 261.6  28 | c : DNS request from ('172.31.140.114', 56450) to None: 38 bytes
 261.7  18 | 2021-01-29T13:39:08+0800 [stdout#info] A query: b'time-macos.apple.com'
 261.7  18 | 2021-01-29T13:39:08+0800 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.84.123', '17.253.68.253', '17.253.68.251', '17.253.84.251', '17.253.84.253']
 272.4 TEL | [45] Running: sudo -n echo -n
 272.4 TEL | [45] ran in 0.05 secs.
 275.8 TEL | (proxy checking local liveness)
 275.9  18 | 2021-01-29T13:39:22+0800 [Poll#info] Checkpoint
 302.6 TEL | [46] Running: sudo -n echo -n
 302.6 TEL | [46] ran in 0.03 secs.
 305.9 TEL | (proxy checking local liveness)
 306.0  18 | 2021-01-29T13:39:52+0800 [Poll#info] Checkpoint
 332.7 TEL | [47] Running: sudo -n echo -n
 332.8 TEL | [47] ran in 0.03 secs.
 335.8 TEL | (proxy checking local liveness)
 335.9  18 | 2021-01-29T13:40:22+0800 [Poll#info] Checkpoint
 347.9  28 | c : DNS request from ('172.31.140.114', 62577) to None: 30 bytes
 348.0  18 | 2021-01-29T13:40:34+0800 [stdout#info] A query: b'drive.wps.cn'
 348.0  18 | 2021-01-29T13:40:34+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
 362.9 TEL | [48] Running: sudo -n echo -n
 362.9 TEL | [48] ran in 0.03 secs.
 365.8 TEL | (proxy checking local liveness)
 365.9  18 | 2021-01-29T13:40:52+0800 [Poll#info] Checkpoint
 393.0 TEL | [49] Running: sudo -n echo -n
 393.1 TEL | [49] ran in 0.03 secs.
 395.8 TEL | (proxy checking local liveness)
 395.9  18 | 2021-01-29T13:41:22+0800 [Poll#info] Checkpoint
 406.7  28 | c : DNS request from ('172.31.140.114', 50115) to None: 28 bytes
 406.7  18 | 2021-01-29T13:41:33+0800 [stdout#info] A query: b'github.com'
 406.8  18 | 2021-01-29T13:41:33+0800 [stdout#info] Result for b'github.com' is ['52.74.223.119']
 423.2 TEL | [50] Running: sudo -n echo -n
 423.2 TEL | [50] ran in 0.03 secs.
 425.8 TEL | (proxy checking local liveness)
 425.9  18 | 2021-01-29T13:41:52+0800 [Poll#info] Checkpoint
 453.4 TEL | [51] Running: sudo -n echo -n
 453.4 TEL | [51] ran in 0.03 secs.
 455.8 TEL | (proxy checking local liveness)
 455.9  18 | 2021-01-29T13:42:22+0800 [Poll#info] Checkpoint
 456.4  28 | c : DNS request from ('172.31.140.114', 56502) to None: 35 bytes
 456.5  18 | 2021-01-29T13:42:23+0800 [stdout#info] A query: b'qingcenter.wps.cn'
 456.5  18 | 2021-01-29T13:42:23+0800 [stdout#info] Result for b'qingcenter.wps.cn' is ['239.11.20.1']
 462.4  28 | c : DNS request from ('172.31.140.114', 54497) to None: 29 bytes
 462.5  18 | 2021-01-29T13:42:29+0800 [stdout#info] A query: b'pcfg.wps.cn'
 462.5  18 | 2021-01-29T13:42:29+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
 462.9  28 | c : DNS request from ('172.31.140.114', 65047) to None: 41 bytes
 463.0  18 | 2021-01-29T13:42:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
 463.0  18 | 2021-01-29T13:42:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['119.28.109.132', '118.191.216.42', '118.191.216.57']
 464.4  28 | c : DNS request from ('172.31.140.114', 65137) to None: 30 bytes
 464.5  18 | 2021-01-29T13:42:31+0800 [stdout#info] A query: b'drive.wps.cn'
 464.5  18 | 2021-01-29T13:42:31+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
 483.5 TEL | [52] Running: sudo -n echo -n
 483.5 TEL | [52] ran in 0.03 secs.
 485.8 TEL | (proxy checking local liveness)
 485.9  18 | 2021-01-29T13:42:52+0800 [Poll#info] Checkpoint
 513.7 TEL | [53] Running: sudo -n echo -n
 513.7 TEL | [53] ran in 0.03 secs.
 515.8 TEL | (proxy checking local liveness)
 515.9  18 | 2021-01-29T13:43:22+0800 [Poll#info] Checkpoint
 531.9  28 | c : DNS request from ('172.31.140.114', 52791) to None: 38 bytes
 532.0  18 | 2021-01-29T13:43:38+0800 [stdout#info] A query: b'speeddials.opera.com'
 532.0  18 | 2021-01-29T13:43:38+0800 [stdout#info] Result for b'speeddials.opera.com' is ['107.167.110.224', '107.167.110.211', '107.167.110.223', '107.167.110.216']
 533.0  28 | c : DNS request from ('172.31.140.114', 8196) to None: 32 bytes
 533.0  18 | 2021-01-29T13:43:39+0800 [stdout#info] A query: b'www.google.com'
 533.1  18 | 2021-01-29T13:43:39+0800 [stdout#info] Result for b'www.google.com' is ['108.177.125.105', '108.177.125.103', '108.177.125.104', '108.177.125.99', '108.177.125.147', '108.177.125.106']
 543.8 TEL | [54] Running: sudo -n echo -n
 543.8 TEL | [54] ran in 0.03 secs.
 545.8 TEL | (proxy checking local liveness)
 545.9  18 | 2021-01-29T13:43:52+0800 [Poll#info] Checkpoint
 574.0 TEL | [55] Running: sudo -n echo -n
 574.0 TEL | [55] ran in 0.03 secs.
 575.7  28 | c : DNS request from ('172.31.140.114', 33764) to None: 45 bytes
 575.7  18 | 2021-01-29T13:44:22+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
 575.7  18 | 2021-01-29T13:44:22+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['180.163.151.161']
 575.8 TEL | (proxy checking local liveness)
 575.9  18 | 2021-01-29T13:44:22+0800 [Poll#info] Checkpoint
 583.2  28 | c : DNS request from ('172.31.140.114', 57401) to None: 30 bytes
 583.3  18 | 2021-01-29T13:44:30+0800 [stdout#info] A query: b'drive.wps.cn'
 583.3  18 | 2021-01-29T13:44:30+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
 604.1 TEL | [56] Running: sudo -n echo -n
 604.1 TEL | [56] ran in 0.03 secs.
 605.8 TEL | (proxy checking local liveness)
 605.9  18 | 2021-01-29T13:44:52+0800 [Poll#info] Checkpoint
 623.0  28 | c : DNS request from ('172.31.140.114', 56523) to None: 47 bytes
 623.0  18 | 2021-01-29T13:45:09+0800 [stdout#info] A query: b'clientservices.googleapis.com'
 623.0  18 | 2021-01-29T13:45:09+0800 [stdout#info] Result for b'clientservices.googleapis.com' is ['64.233.188.94']
 628.4  28 | c : DNS request from ('172.31.140.114', 63621) to None: 29 bytes
 628.5  18 | 2021-01-29T13:45:15+0800 [stdout#info] A query: b'pcfg.wps.cn'
 628.5  18 | 2021-01-29T13:45:15+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.225', '120.92.84.16']
 634.3 TEL | [57] Running: sudo -n echo -n
 634.3 TEL | [57] ran in 0.03 secs.
 635.9 TEL | (proxy checking local liveness)
 635.9  18 | 2021-01-29T13:45:22+0800 [Poll#info] Checkpoint
 637.0  28 | c : DNS request from ('172.31.140.114', 63778) to None: 59 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 65223) to None: 59 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 64468) to None: 58 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 57673) to None: 56 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 50916) to None: 57 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 58092) to None: 57 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 51341) to None: 60 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 55788) to None: 61 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 61576) to None: 61 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 63529) to None: 40 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 62310) to None: 41 bytes
 637.0  28 | c : DNS request from ('172.31.140.114', 52556) to None: 41 bytes
 637.1  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
 637.1  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17877
 637.1  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668aeb8>
 637.1  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'db._dns-sd._udp.0.140.31.172.in-addr.arpa'
 637.1  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8825
 637.1  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668ab38>
 637.1  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'b._dns-sd._udp.0.140.31.172.in-addr.arpa'
 637.1  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20295
 637.1  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6719eb8>
 637.1  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'b._dns-sd._udp.6.1.255.10.in-addr.arpa'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3379
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674b00>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'db._dns-sd._udp.6.1.255.10.in-addr.arpa'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18482
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674fd0>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11327
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66746a0>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'b._dns-sd._udp.94.196.168.192.in-addr.arpa'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55117
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668c860>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'db._dns-sd._udp.94.196.168.192.in-addr.arpa'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21951
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668c4a8>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.94.196.168.192.in-addr.arpa'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37111
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668cc88>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.openvpn' to b'b._dns-sd._udp'
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'b._dns-sd._udp'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20823
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668cf98>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.openvpn' to b'db._dns-sd._udp'
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'db._dns-sd._udp'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42291
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6694358>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20698
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a470>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=34944 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] ], falling back to b'b._dns-sd._udp.openvpn'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40525
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668ca58>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=30908 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] ], falling back to b'db._dns-sd._udp.openvpn'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21386
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668cda0>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 3379 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674b00>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 11327 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66746a0>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 8825 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668ab38>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 17877 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668aeb8>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 18482 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674fd0>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 20295 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6719eb8>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 37111 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668cc88>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 55117 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668c860>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 21951 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668c4a8>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 20823 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668cf98>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 42291 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6694358>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=4764 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 637.2  18 | 2021-01-29T13:45:23+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57933
 637.2  18 | 2021-01-29T13:45:23+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674d30>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 20698 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a470>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 40525 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668ca58>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 21386 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668cda0>
 637.2  18 | 2021-01-29T13:45:23+0800 [-] (UDP Port 57933 Closed)
 637.2  18 | 2021-01-29T13:45:23+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674d30>
 642.8  28 | c : DNS request from ('172.31.140.114', 51325) to None: 29 bytes
 642.8  28 | c : DNS request from ('172.31.140.114', 52292) to None: 32 bytes
 642.9  18 | 2021-01-29T13:45:29+0800 [stdout#info] A query: b'plus.wps.cn'
 642.9  18 | 2021-01-29T13:45:29+0800 [stdout#info] A query: b'plussvr.wps.cn'
 642.9  18 | 2021-01-29T13:45:29+0800 [stdout#info] Result for b'plus.wps.cn' is ['110.43.67.232', '120.92.74.246']
 642.9  18 | 2021-01-29T13:45:29+0800 [stdout#info] Result for b'plussvr.wps.cn' is ['110.43.67.232']
 664.4 TEL | [58] Running: sudo -n echo -n
 664.4 TEL | [58] ran in 0.03 secs.
 665.8 TEL | (proxy checking local liveness)
 665.9  18 | 2021-01-29T13:45:52+0800 [Poll#info] Checkpoint
 694.6 TEL | [59] Running: sudo -n echo -n
 694.6 TEL | [59] ran in 0.03 secs.
 695.9 TEL | (proxy checking local liveness)
 695.9  18 | 2021-01-29T13:46:22+0800 [Poll#info] Checkpoint
 699.3  28 | c : DNS request from ('172.31.140.114', 3957) to None: 47 bytes
 699.3  18 | 2021-01-29T13:46:26+0800 [stdout#info] A query: b'clientservices.googleapis.com'
 699.3  18 | 2021-01-29T13:46:26+0800 [stdout#info] Result for b'clientservices.googleapis.com' is ['64.233.188.94']
 702.8  28 | c : DNS request from ('172.31.140.114', 61875) to None: 30 bytes
 702.8  18 | 2021-01-29T13:46:29+0800 [stdout#info] A query: b'drive.wps.cn'
 702.8  18 | 2021-01-29T13:46:29+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
 724.7 TEL | [60] Running: sudo -n echo -n
 724.8 TEL | [60] ran in 0.03 secs.
 725.8 TEL | (proxy checking local liveness)
 725.9  18 | 2021-01-29T13:46:52+0800 [Poll#info] Checkpoint
 746.1  28 | c : DNS request from ('172.31.140.114', 64018) to None: 35 bytes
 746.2  18 | 2021-01-29T13:47:12+0800 [stdout#info] Updated query of type 28 from b'localhost.openvpn' to b'localhost'
 746.2  18 | 2021-01-29T13:47:12+0800 [stdout#info] AAAA query, sending back A instead: b'localhost'
 746.2  28 | c : DNS request from ('172.31.140.114', 53122) to None: 27 bytes
 746.2  18 | 2021-01-29T13:47:12+0800 [stdout#info] A query: b'localhost'
 746.2  18 | 2021-01-29T13:47:12+0800 [stdout#info] Result for b'localhost.openvpn' is ['127.0.0.1']
 746.2  18 | 2021-01-29T13:47:13+0800 [stdout#info] AAAA query, sending back A instead: b'localhost'
 746.2  18 | 2021-01-29T13:47:13+0800 [stdout#info] A query: b'localhost'
 746.2  18 | 2021-01-29T13:47:13+0800 [stdout#info] Result for b'localhost' is ['127.0.0.1']
 746.9  28 | c : DNS request from ('172.31.140.114', 60096) to None: 40 bytes
 746.9  18 | 2021-01-29T13:47:13+0800 [stdout#info] A query: b'api.apple-cloudkit.com'
 746.9  18 | 2021-01-29T13:47:13+0800 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.4', '17.248.165.111', '17.248.165.48', '17.248.165.9', '17.248.165.80', '17.248.165.140', '17.248.165.47', '17.248.165.7']
 754.1  28 | c : DNS request from ('172.31.140.114', 60083) to None: 47 bytes
 754.2  18 | 2021-01-29T13:47:20+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
 754.2  18 | 2021-01-29T13:47:20+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.27.129']
 754.9 TEL | [61] Running: sudo -n echo -n
 754.9 TEL | [61] ran in 0.03 secs.
 755.8 TEL | (proxy checking local liveness)
 755.9  18 | 2021-01-29T13:47:22+0800 [Poll#info] Checkpoint
 762.9  28 | c : DNS request from ('172.31.140.114', 65300) to None: 41 bytes
 763.0  18 | 2021-01-29T13:47:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
 763.0  18 | 2021-01-29T13:47:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.42', '119.28.109.132', '118.191.216.57']
 773.0  28 | c : DNS request from ('172.31.140.114', 47149) to None: 38 bytes
 773.1  18 | 2021-01-29T13:47:39+0800 [stdout#info] A query: b'youhui.pinduoduo.com'
 773.1  18 | 2021-01-29T13:47:39+0800 [stdout#info] Result for b'youhui.pinduoduo.com' is ['118.89.209.39']
 785.0 TEL | [62] Running: sudo -n echo -n
 785.1 TEL | [62] ran in 0.03 secs.
 785.9 TEL | (proxy checking local liveness)
 786.0  18 | 2021-01-29T13:47:52+0800 [Poll#info] Checkpoint
 815.2 TEL | [63] Running: sudo -n echo -n
 815.2 TEL | [63] ran in 0.03 secs.
 815.8 TEL | (proxy checking local liveness)
 815.9  18 | 2021-01-29T13:48:22+0800 [Poll#info] Checkpoint
 823.8  28 | c : DNS request from ('172.31.140.114', 64266) to None: 30 bytes
 823.9  18 | 2021-01-29T13:48:30+0800 [stdout#info] A query: b'drive.wps.cn'
 823.9  18 | 2021-01-29T13:48:30+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
 830.3  28 | c : DNS request from ('172.31.140.114', 52186) to None: 47 bytes
 830.3  18 | 2021-01-29T13:48:37+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
 830.4  18 | 2021-01-29T13:48:37+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.27.129']
 845.4 TEL | [64] Running: sudo -n echo -n
 845.4 TEL | [64] ran in 0.03 secs.
 845.8 TEL | (proxy checking local liveness)
 845.9  18 | 2021-01-29T13:48:52+0800 [Poll#info] Checkpoint
 875.5 TEL | [65] Running: sudo -n echo -n
 875.5 TEL | [65] ran in 0.03 secs.
 875.8 TEL | (proxy checking local liveness)
 875.9  18 | 2021-01-29T13:49:22+0800 [Poll#info] Checkpoint
 898.2  28 | c : DNS request from ('172.31.140.114', 59144) to None: 45 bytes
 898.3  18 | 2021-01-29T13:49:45+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
 898.3  18 | 2021-01-29T13:49:45+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['64.233.189.95']
 904.4  28 | c : DNS request from ('172.31.140.114', 60743) to None: 29 bytes
 904.5  18 | 2021-01-29T13:49:51+0800 [stdout#info] A query: b'pcfg.wps.cn'
